,Lineage,Cluster,UMAP1,UMAP2
SNU869,bile duct,C1,2.5530415,8.812127
SNU478,bile duct,C1,-0.0025502197,9.594898
TGBC52TKB,bile duct,C2,-0.41517055,4.1130004
AOVC1,bile duct,C1,1.7582119,9.338423
SNU245,bile duct,C3,6.936161,6.8476405
SNU1196,bile duct,C3,5.4962487,7.1103997
EGI1,bile duct,C1,2.1102087,8.495503
KKU100,bile duct,C2,0.09444505,4.414541
TFK1,bile duct,C5,1.2283591,7.088796
ECC3,bile duct,C1,0.2011023,9.742707
ECC4,bile duct,C2,0.5823845,3.5138688
SNU308,bile duct,C4,-0.88235974,9.632468
NOZ,bile duct,C2,-0.28271127,3.7380347
OCUG1,bile duct,C2,0.10992457,4.728335
G415,bile duct,C2,-0.14731947,3.597791
TGBC1TKB,bile duct,C1,1.1965814,9.214845
GB2,bile duct,C5,1.6281319,6.2964315
GB3,bile duct,C5,0.9936542,6.732621
SNU1079,bile duct,C5,0.99114907,5.6737123
HUH28,bile duct,C2,0.010446341,4.4732184
HUCCT1,bile duct,C1,1.8121241,9.377308
KKU055,bile duct,C2,0.96153224,2.8393192
KKU213,bile duct,C1,0.15275355,9.756615
ICC10,bile duct,C5,1.3056344,6.7695665
ICC10-6,bile duct,C5,1.3899809,6.8022065
ICC10-8,bile duct,C1,1.5620949,8.249259
ICC12,bile duct,C1,1.9104208,8.866877
ICC13-7,bile duct,C5,0.6659166,6.047911
ICC2,bile duct,C1,0.8390403,9.014287
ICC4,bile duct,C5,1.3743342,6.675924
ICC5,bile duct,C5,1.1780816,5.9516935
ICC6,bile duct,C5,1.304747,6.345156
ICC8,bile duct,C1,2.1384242,8.828358
ICC9,bile duct,C1,1.6240015,8.988506
HKGZCC,bile duct,C1,-0.017583637,9.881714
KMCH1,bile duct,C1,1.3621321,8.365625
OZ,bile duct,C3,2.9951952,7.8213525
RBE,bile duct,C5,0.93532616,5.705806
SG231,bile duct,C6,0.09005233,5.6863136
SSP25,bile duct,C2,0.09353046,4.3614454
TKKK,bile duct,C1,2.3001723,7.557269
YSCCC,bile duct,C1,0.9262527,8.967064
CCLP1,bile duct,C2,0.85964787,3.0287457
CCSW1,bile duct,C4,-0.86333025,9.388282
ICC18,bile duct,C1,2.4209435,8.144464
ICC11,bile duct,C5,1.0901477,6.52694
ICC14,bile duct,C5,0.8650476,6.590359
ICC16,bile duct,C5,1.5074149,6.5361447
ICC17,bile duct,C1,1.5419335,7.551018
ICC19,bile duct,C5,1.0631497,6.3328614
ICC20,bile duct,C5,1.0723729,6.3744655
ICC21,bile duct,C5,0.84079653,6.3281617
ICC24,bile duct,C5,1.2951732,6.8065147
ICC25,bile duct,C5,1.5038716,7.3525457
ICC26,bile duct,C5,0.9514564,6.653849
ICC7,bile duct,C5,1.0777007,5.8110323
ACH-000470,colorectal,C3,6.609148,7.7497964
ACH-000652,pancreas,C2,2.533024,7.0048914
ACH-002446,gastric,C2,0.36536315,5.841485
ACH-000958,colorectal,C3,6.4863343,6.6604023
ACH-001664,gastric,C2,0.8534627,2.5171409
ACH-000318,esophagus,C4,-1.0199561,9.221128
ACH-000820,colorectal,C3,6.5411797,7.3069015
ACH-000686,liver,C5,0.48853028,5.247126
ACH-001497,esophagus,C5,2.564043,7.365669
ACH-001653,gastric,C1,1.8213842,8.764809
ACH-000502,pancreas,C5,2.5972054,7.2149324
ACH-000991,colorectal,C3,6.9732933,6.9521832
ACH-001061,colorectal,C3,6.0438685,7.0277896
ACH-001459,colorectal,C3,6.6108823,8.034251
ACH-001461,colorectal,C3,6.4389224,8.243623
ACH-000726,esophagus,C4,-1.1187227,9.236822
ACH-000949,gastric,C3,7.3330874,7.2289963
ACH-001458,colorectal,C3,6.55352,8.172022
ACH-000917,esophagus,C4,-0.5497752,9.294172
ACH-000489,colorectal,C3,5.68271,7.560444
ACH-001098,pancreas,C1,2.2494047,8.375451
ACH-000970,colorectal,C1,6.2443895,6.3510003
ACH-001368,esophagus,C2,1.013157,2.6594543
ACH-000468,pancreas,C2,-0.24159539,3.8140736
ACH-001380,pancreas,C5,1.1671075,5.9121437
ACH-001786,colorectal,C3,6.6817584,8.163208
ACH-001353,pancreas,C1,1.7618648,8.687465
ACH-001345,colorectal,C3,6.9708276,8.113827
ACH-001375,pancreas,C1,1.416781,8.514403
ACH-001456,colorectal,C3,6.570095,8.207009
ACH-000452,esophagus,C2,-1.0116031,8.128884
ACH-001378,pancreas,C1,2.111081,8.52282
ACH-001377,pancreas,C6,0.17690718,6.113722
ACH-001654,esophagus,C2,0.4749233,7.7631855
ACH-001382,pancreas,C1,2.1803975,7.852013
ACH-000935,colorectal,C2,0.24528438,3.911509
