Gene,Dependent Cell Lines,Dependent Cell Lines (%),Dependent Cell Lines (fractions),Dependent Cell Lines Median Gene Effect,NormLRT
AAAS,4.0,10.0,0.10256410256410256,-0.759002804951024,12.8873799690799
AARS2,8.0,21.0,0.20512820512820512,-0.5686051288966851,0.465015099661562
ABCA4,2.0,5.0,0.05128205128205128,-0.6422544413392368,3.9483138508054
ABHD11,4.0,10.0,0.10256410256410256,-0.7325689384064653,7.27010235577709
ABI1,8.0,21.0,0.20512820512820512,-0.5879203700808124,22.2887718602589
ACAD9,2.0,5.0,0.05128205128205128,-0.6055787623115032,0.583802804551969
ACD,4.0,10.0,0.10256410256410256,-0.6160289740463398,2.48255689819892
ACLY,18.0,46.0,0.46153846153846156,-0.7319812408312385,3.48421498290523
ACOT12,2.0,5.0,0.05128205128205128,-0.5557129617667486,0.366181720810644
ACOX1,8.0,21.0,0.20512820512820512,-0.6291901248689615,3.20086210907338
ACSL3,9.0,23.0,0.23076923076923078,-0.6785816917814583,16.3196306294078
ACTR5,5.0,13.0,0.1282051282051282,-0.6865759452886112,4.02570136878323
ADAMTSL4,2.0,5.0,0.05128205128205128,-0.5680712464486972,9.69817339781811
ADAP2,2.0,5.0,0.05128205128205128,-0.6175123997401069,7.27323372689465
ADAR,21.0,54.0,0.5384615384615384,-0.8144106496813852,1.9371218430289
ADNP,6.0,15.0,0.15384615384615385,-0.6682548762773401,8.19949376887134
ADRM1,6.0,15.0,0.15384615384615385,-0.657521310526628,2.86821787033565
AGAP6,16.0,41.0,0.41025641025641024,-0.6015761488916387,0.512463518914919
AGPAT2,2.0,5.0,0.05128205128205128,-0.6815468222739891,12.4986685941645
AHCYL1,21.0,54.0,0.5384615384615384,-0.8395065129145577,5.43012866138697
AIP,3.0,8.0,0.07692307692307693,-0.6408967600094578,0.990411637994574
AK4,10.0,26.0,0.2564102564102564,-0.6022556909405441,3.74650297923902
AKIRIN1,2.0,5.0,0.05128205128205128,-0.6783266467198332,10.1494310993108
AKTIP,2.0,5.0,0.05128205128205128,-0.6621814305476477,11.6202931392969
ALAD,2.0,5.0,0.05128205128205128,-0.6775805711946786,9.82533320063062
ALAS1,8.0,21.0,0.20512820512820512,-0.6929398760810919,13.4786104946781
ALDH18A1,2.0,5.0,0.05128205128205128,-0.9768371356041954,28.0437052647974
ALG10B,2.0,5.0,0.05128205128205128,-0.5638276076533246,1.70376157882577
ALG5,9.0,23.0,0.23076923076923078,-0.6121674037825755,6.21120504627849
ALG6,5.0,13.0,0.1282051282051282,-0.6214510010538266,3.00288093562288
ALG9,2.0,5.0,0.05128205128205128,-0.6389193632690717,11.0915362124221
AMBRA1,4.0,10.0,0.10256410256410256,-0.7452747688144987,3.87917657572047
AMPD1,3.0,8.0,0.07692307692307693,-0.5148284960798336,2.15428183668051
AMY2A,6.0,15.0,0.15384615384615385,-0.559107205761895,-3.99546254783445e-05
ANAPC7,2.0,5.0,0.05128205128205128,-0.6746986786360605,10.8945449551996
ANKRD11,4.0,10.0,0.10256410256410256,-0.5818983053047507,4.13510772755084
ANKRD17,12.0,31.0,0.3076923076923077,-0.6243053642726148,7.06691376610939
ANP32E,2.0,5.0,0.05128205128205128,-0.7841781494688105,14.8364175809712
ANXA8L1,2.0,5.0,0.05128205128205128,-0.526189694456476,1.03825008964223
AP1M1,2.0,5.0,0.05128205128205128,-0.6243470133500657,24.5714113798021
AP2B1,3.0,8.0,0.07692307692307693,-0.5848375466582085,4.59957841839829
AP3B1,3.0,8.0,0.07692307692307693,-0.5877902653870686,2.78774185132334
APEX2,5.0,13.0,0.1282051282051282,-0.6988931814809646,11.8427687505788
APH1A,2.0,5.0,0.05128205128205128,-0.5887194204935751,1.54191787912877
APRT,2.0,5.0,0.05128205128205128,-0.5566042912356215,12.5400613610079
AQP7,7.0,18.0,0.1794871794871795,-0.6330682804801491,0.0146590320901296
